Node id; In degrees
126935; 5
165567; 5
167610; 5
476725; 5
165747; 5
150659; 5
168448; 5
126226; 5
163804; 5
163908; 5
140332; 5
150366; 5
150241; 5
166149; 5
166599; 5
166979; 5
150193; 5
138643; 5
164961; 5
167851; 5
167937; 5
476872; 5
165900; 5
131797; 5
146334; 5
167249; 5
139867; 5
166800; 5
134088; 5
165752; 5
311386; 5
149756; 5
144881; 5
149799; 5
140370; 5
234544; 5
145730; 5
220865; 5
164513; 5
130380; 5
13287; 5
134276; 5
133375; 5
163940; 5
164244; 5
152480; 5
129977; 5
130969; 5
131086; 5
476671; 5
166940; 5
154335; 5
141103; 5
481195; 5
164743; 5
125855; 5
165791; 5
240970; 5
165081; 5
151896; 5
180511; 5
150030; 5
189631; 5
164388; 5
133708; 5
407414; 5
146191; 5
167805; 5
163866; 5
166754; 5
480943; 5
165211; 5
149382; 5
165076; 5
133114; 5
129118; 5
130272; 5
128955; 5
129937; 5
319412; 5
13260; 5
166011; 5
121302; 5
164067; 5
127972; 5
164469; 5
122942; 5
167268; 5
136881; 5
167132; 5
167359; 5
163915; 5
163859; 5
136160; 5
168422; 5
145749; 5
164046; 5
137386; 5
151358; 5
476731; 5
132643; 5
166559; 5
220870; 5
164278; 5
58920; 5
124086; 5
167892; 5
148672; 5
149716; 5
166156; 5
137075; 5
151189; 5
12534; 5
144622; 5
125097; 5
127841; 5
166378; 5
133636; 5
136102; 5
134039; 5
165982; 5
127724; 5
172252; 5
167293; 5
165227; 5
167291; 5
165784; 5
136747; 5
242183; 5
168078; 5
148358; 5
166785; 5
148874; 5
233473; 5
164888; 5
140018; 5
136140; 5
149274; 5
164228; 5
120799; 5
151088; 5
126291; 5
134003; 5
143213; 5
140621; 5
7387; 5
240911; 5
138881; 5
164699; 5
122257; 5
286960; 5
128516; 5
143700; 5
164425; 5
166544; 5
137103; 5
166805; 5
234177; 5
168276; 5
166075; 5
480964; 5
122090; 5
2274; 5
166959; 5
167836; 5
123239; 5
133283; 5
124668; 5
145499; 5
237910; 5
168299; 5
148912; 5
129935; 5
164523; 5
165750; 5
163686; 5
1725; 5
130407; 5
145824; 5
164137; 5
167570; 5
216717; 5
158373; 5
124597; 5
481239; 5
133254; 5
13967; 5
34785; 5
127772; 5
130606; 5
129905; 5
119420; 5
167753; 5
141181; 5
167715; 5
334439; 5
167008; 5
166414; 5
120578; 5
139691; 5
220807; 5
145922; 5
337376; 5
140307; 5
155360; 5
165950; 5
164393; 5
132750; 5
126916; 5
128487; 5
144875; 5
148977; 5
164060; 5
166084; 5
168145; 5
165299; 5
238717; 5
129130; 5
476929; 5
168301; 5
138676; 5
148925; 5
127900; 5
145024; 5
126716; 5
152553; 5
146459; 5
166184; 5
125130; 5
129010; 5
167694; 5
166633; 5
166131; 5
126971; 5
138756; 5
130337; 5
166563; 5
167321; 5
148974; 5
142054; 5
166875; 5
140652; 5
126889; 5
168189; 5
152754; 5
166434; 5
136096; 5
167324; 5
128890; 5
241451; 5
167910; 5
154165; 5
143226; 5
133489; 5
168156; 5
163793; 5
167050; 5
123731; 5
139158; 5
21974; 5
164533; 5
146084; 5
432222; 5
127510; 5
166274; 5
164240; 5
154679; 5
149493; 5
135802; 5
165644; 5
133627; 5
131635; 5
164490; 5
106567; 5
163860; 5
151901; 5
122078; 5
130008; 5
165453; 5
165396; 5
168054; 5
148686; 5
167394; 5
166024; 5
138482; 5
12720; 5
148667; 5
151208; 5
93102; 5
164411; 5
140725; 5
38543; 5
167819; 5
481055; 5
132655; 5
481348; 5
139703; 5
476837; 5
149757; 5
167939; 5
121120; 5
164221; 5
171101; 5
123926; 5
481383; 5
167965; 5
22625; 5
167446; 5
138377; 5
476684; 5
121788; 5
168031; 5
163791; 5
121515; 5
119793; 5
151362; 5
476768; 5
167115; 5
57043; 5
164166; 5
10177; 5
166605; 5
168262; 5
236217; 5
167857; 5
164653; 5
481344; 5
165282; 5
163884; 5
151075; 5
120845; 5
126460; 5
140958; 5
133613; 5
137161; 5
165358; 5
481034; 5
164416; 5
199128; 5
17851; 5
330721; 5
132479; 5
130450; 5
165755; 5
133625; 5
137928; 5
476796; 5
168196; 5
167854; 5
143285; 5
145826; 5
13570; 5
149674; 5
155051; 5
167587; 5
138369; 5
138549; 5
145021; 5
122228; 5
97442; 5
167617; 5
145957; 5
52944; 5
237262; 5
166454; 5
164716; 5
149621; 5
239578; 5
231708; 5
167144; 5
151756; 5
136049; 5
89322; 5
166632; 5
167220; 5
140372; 5
124065; 5
131890; 5
166942; 5
130103; 5
119648; 5
131535; 5
143406; 5
166587; 5
166302; 5
11813; 5
164940; 5
152527; 5
113989; 5
168350; 5
319017; 5
192932; 5
472294; 5
478240; 5
199988; 5
168315; 5
189201; 5
126767; 5
121869; 5
149473; 5
166028; 5
132683; 5
189193; 5
137080; 5
167125; 5
151587; 5
15503; 5
164446; 5
150138; 5
120763; 5
12434; 5
129517; 5
131891; 5
164128; 5
132432; 5
166200; 5
233384; 5
153384; 5
137973; 5
165508; 5
153784; 5
141611; 5
236992; 5
128932; 5
150352; 5
148323; 5
235304; 5
145195; 5
142787; 5
140936; 5
166624; 5
124446; 5
127239; 5
437100; 5
165941; 5
166090; 5
128649; 5
164122; 5
136929; 5
125112; 5
31063; 5
140770; 5
122419; 5
133319; 5
239926; 5
165921; 5
136042; 5
136299; 5
96021; 5
141607; 5
165973; 5
34920; 5
34845; 5
127658; 5
168366; 5
135982; 5
164254; 5
146919; 5
22740; 5
164129; 5
128556; 5
147617; 5
131780; 5
132677; 5
140505; 5
166514; 5
142631; 5
149253; 5
130029; 5
133961; 5
164839; 5
120770; 5
144901; 5
151750; 5
164970; 5
15295; 5
166538; 5
128205; 5
136947; 5
125153; 5
168340; 5
123233; 5
146424; 5
168410; 5
167989; 5
43200; 5
148573; 5
135940; 5
145751; 5
105587; 5
146951; 5
166465; 5
121943; 5
165882; 5
166427; 5
165959; 5
164396; 5
120923; 5
122472; 5
128234; 5
166957; 5
132371; 5
168038; 5
476935; 5
167765; 5
124989; 5
481030; 5
136600; 5
146752; 5
119595; 5
481093; 5
131618; 5
164052; 5
163703; 5
166358; 5
121733; 5
143473; 5
20201; 5
167625; 5
150558; 5
168132; 5
164733; 5
141173; 5
233823; 5
149623; 5
333142; 5
130539; 5
168433; 5
166899; 5
139288; 5
151302; 5
163998; 5
135739; 5
168504; 5
165343; 5
164010; 5
166747; 5
231611; 5
165361; 5
164326; 5
140791; 5
167900; 5
131480; 5
165485; 5
236500; 5
165793; 5
148894; 5
166087; 5
149606; 5
164191; 5
342380; 5
164881; 5
148161; 5
164684; 5
143061; 5
152707; 5
12583; 5
476783; 5
130239; 5
167862; 5
91509; 5
129318; 5
237195; 5
148188; 5
137168; 5
240572; 5
166044; 5
163919; 5
167281; 5
166336; 5
242832; 5
120497; 5
136935; 5
143610; 5
133338; 5
142467; 5
138900; 5
164294; 5
137952; 5
97412; 5
164956; 5
166157; 5
145737; 5
129211; 5
481049; 5
141046; 5
138965; 5
142824; 5
152566; 5
168418; 5
166210; 5
166006; 5
34825; 5
151553; 5
168415; 5
136853; 5
167169; 5
476755; 5
164238; 5
88412; 5
481029; 5
139219; 5
124491; 5
120560; 5
191188; 5
137420; 5
130240; 5
166159; 5
141483; 5
134267; 5
119644; 5
134070; 5
97036; 5
130018; 5
146053; 5
166519; 5
134152; 5
141351; 5
152533; 5
221166; 5
319018; 5
240285; 5
168430; 5
167866; 5
165770; 5
126279; 5
163699; 5
168232; 5
166257; 5
151137; 5
147518; 5
165765; 5
164853; 5
165585; 5
166549; 5
167826; 5
165029; 5
137483; 5
140026; 5
166645; 5
166837; 5
144658; 5
121893; 5
234931; 5
130587; 5
122267; 5
165887; 5
481377; 5
168029; 5
166662; 5
166618; 5
129560; 5
11786; 5
238459; 5
129920; 5
163925; 5
144569; 5
121990; 5
151480; 5
168398; 5
135251; 5
133068; 5
135004; 5
166981; 5
149665; 5
165704; 5
138498; 5
135577; 5
166476; 5
142618; 5
146236; 5
235262; 5
149573; 5
167846; 5
481033; 5
164145; 5
122733; 5
163890; 5
189290; 5
133856; 5
138203; 5
22850; 5
136250; 5
166891; 5
161687; 5
166759; 5
134258; 5
319655; 5
15268; 5
128820; 5
166674; 5
64433; 5
146219; 5
164302; 5
167411; 5
477038; 5
97799; 5
476858; 5
164525; 5
131940; 5
97458; 5
481380; 5
167318; 5
149430; 5
168484; 5
134290; 5
148012; 5
168164; 5
167929; 5
166317; 5
142920; 5
151735; 5
136287; 5
27171; 5
136378; 5
139191; 5
164386; 5
148125; 5
150071; 5
167785; 5
133151; 5
97427; 5
235841; 5
378038; 5
164739; 5
145045; 5
148834; 5
166607; 5
130586; 5
124123; 5
134230; 5
168467; 5
481282; 5
165582; 5
462796; 5
138760; 5
124482; 5
166007; 5
144671; 5
138276; 5
163675; 5
166532; 5
232213; 5
146034; 5
167964; 5
316389; 5
165307; 5
146279; 5
144697; 5
120837; 5
146163; 5
138308; 5
140192; 5
142507; 5
34842; 5
164091; 5
25138; 5
167886; 5
122747; 5
167720; 5
142289; 5
480939; 5
167832; 5
167708; 5
142571; 5
165367; 5
377791; 5
165278; 5
136263; 5
137977; 5
168293; 5
128472; 5
216346; 5
124429; 5
152544; 5
12230; 5
435500; 5
164642; 5
163842; 5
143765; 5
93043; 5
138990; 5
168332; 5
163812; 5
165370; 5
135341; 5
165553; 5
129434; 5
166390; 5
163850; 5
167266; 5
163953; 5
164261; 5
165695; 5
120861; 5
164773; 5
137395; 5
167790; 5
357492; 5
166041; 5
164867; 5
141370; 5
171150; 5
127567; 5
140371; 5
164885; 5
151079; 5
481179; 5
140206; 5
122286; 5
146929; 5
138071; 5
168144; 5
122312; 5
480942; 5
14470; 5
164475; 5
143205; 5
143858; 5
166616; 5
166491; 5
165552; 5
129359; 5
34833; 5
132624; 5
141350; 5
159174; 5
166135; 5
166547; 5
132646; 5
119639; 5
167166; 5
216768; 5
481057; 5
126350; 5
319652; 5
124659; 5
143266; 5
233000; 5
168252; 5
167061; 5
138454; 5
241266; 5
142853; 5
481188; 5
137829; 5
167079; 5
128424; 5
164578; 5
481191; 5
120933; 5
163691; 5
135742; 5
148321; 5
164884; 5
235176; 5
238667; 5
41423; 5
120934; 5
309563; 5
149693; 5
133703; 5
149758; 5
149774; 5
476971; 5
166357; 5
122443; 5
168413; 5
333802; 5
91496; 5
165816; 5
476664; 5
131941; 5
141406; 5
166225; 5
164125; 5
145927; 5
138968; 5
149465; 5
190161; 5
163836; 5
149197; 5
165741; 5
148957; 5
151543; 5
166807; 5
122276; 5
168402; 5
123317; 5
138466; 5
165918; 5
148196; 5
167502; 5
122779; 5
165517; 5
167184; 5
141614; 5
135245; 5
166380; 5
138828; 5
133649; 5
165643; 5
130276; 5
86521; 5
167747; 5
151555; 5
448885; 5
165977; 5
481082; 5
312484; 5
146043; 5
165207; 5
165728; 5
144485; 5
95979; 5
139282; 5
152580; 5
167137; 5
166440; 5
166761; 5
130548; 5
63657; 5
138657; 5
164833; 5
130383; 5
166221; 5
166872; 5
150618; 5
167885; 5
149969; 5
128553; 5
184154; 5
166810; 5
146729; 5
20238; 5
165983; 5
140603; 5
164550; 5
134753; 5
167335; 5
166857; 5
164423; 5
143813; 5
127348; 5
132603; 5
189923; 5
143547; 5
144435; 5
166341; 5
146042; 5
481368; 5
476687; 5
238579; 5
34850; 5
481139; 5
168050; 5
6685; 5
165761; 5
121422; 5
166254; 5
167952; 5
135727; 5
88267; 5
34821; 5
140289; 5
167196; 5
139205; 5
163775; 5
119623; 5
168212; 5
168358; 5
145689; 5
470904; 5
168042; 5
166687; 5
312391; 5
167124; 5
167638; 5
164760; 5
136041; 5
481164; 5
166867; 5
127687; 5
121909; 5
167936; 5
145244; 5
12398; 5
105572; 5
150567; 5
166919; 5
136971; 5
120543; 5
120907; 5
154184; 5
105609; 5
168202; 5
139131; 5
476713; 5
145808; 5
167504; 5
165691; 5
94086; 5
163776; 5
122858; 5
144194; 5
162824; 5
128877; 5
38708; 5
149339; 5
164682; 5
443991; 5
434840; 5
123935; 5
165889; 5
240935; 5
165901; 5
167972; 5
143585; 5
123027; 5
143450; 5
120810; 5
166145; 5
129286; 5
145692; 5
164863; 5
42265; 5
164788; 5
167787; 5
139253; 5
123156; 5
151073; 5
141329; 5
124935; 5
164842; 5
150556; 5
131814; 5
166295; 5
163770; 5
166939; 5
166282; 5
121867; 5
128539; 5
152009; 5
166038; 5
134591; 5
144344; 5
151151; 5
150517; 5
127252; 5
164265; 5
167382; 5
139023; 5
151318; 5
155205; 5
126270; 5
166057; 5
150013; 5
122412; 5
240289; 5
55192; 5
164503; 5
130419; 5
153861; 5
124377; 5
235832; 5
93302; 5
165649; 5
109496; 5
139406; 5
134262; 5
149923; 5
5294; 5
146590; 5
120874; 5
234189; 5
133777; 5
122812; 5
165819; 5
168357; 5
139729; 5
151147; 5
166703; 5
476936; 5
143368; 5
141966; 5
138362; 5
88799; 5
145011; 5
133404; 5
163839; 5
481026; 5
163752; 5
131579; 5
123742; 5
167517; 5
476747; 5
319653; 5
15285; 5
164870; 5
132700; 5
130402; 5
165715; 5
127814; 5
45200; 5
136470; 5
129052; 5
136990; 5
127696; 5
124788; 5
141429; 5
96452; 5
138491; 5
154450; 5
195504; 5
139509; 5
131567; 5
149444; 5
88355; 5
137868; 5
1594; 5
165519; 5
476865; 5
481070; 5
141989; 5
166123; 5
155197; 5
1861; 5
124473; 5
132719; 5
137470; 5
146009; 5
476832; 5
146329; 5
142110; 5
167409; 5
233885; 5
166527; 5
167405; 5
15088; 5
165217; 5
151515; 5
164541; 5
35355; 5
167059; 5
237219; 5
147897; 5
164847; 5
83746; 5
165687; 5
167595; 5
239573; 5
135917; 5
148439; 5
151758; 5
168081; 5
148006; 5
144936; 5
140186; 5
124001; 5
128160; 5
151497; 5
168167; 5
129960; 5
167550; 5
147140; 5
138238; 5
119753; 5
15298; 5
167148; 5
164519; 5
139790; 5
481131; 5
165953; 5
164214; 5
129417; 5
136357; 5
142342; 5
167896; 5
124939; 5
481052; 5
146001; 5
242333; 5
166887; 5
164600; 5
128837; 5
167661; 5
167034; 5
166727; 5
143413; 5
129383; 5
14325; 5
476688; 5
476700; 5
231689; 5
129957; 5
476805; 5
25773; 5
164343; 5
166187; 5
167810; 5
121072; 5
133629; 5
141431; 5
167462; 5
106786; 5
166303; 5
138104; 5
148037; 5
128982; 5
166614; 5
151506; 5
120823; 5
416779; 5
134127; 5
127874; 5
468765; 5
137061; 5
131806; 5
145827; 5
139135; 5
119564; 5
149309; 5
216720; 5
419577; 5
165524; 5
168266; 5
138573; 5
121922; 5
167664; 5
128280; 5
136779; 5
148409; 5
134680; 5
167544; 5
149608; 5
130344; 5
164640; 5
135147; 5
138788; 5
54633; 5
48615; 5
141337; 5
163896; 5
239442; 5
166192; 5
164375; 5
165372; 5
164837; 5
124541; 5
130313; 5
167341; 5
477037; 5
136174; 5
151246; 5
125208; 5
163813; 5
138602; 5
166171; 5
168395; 5
163346; 5
167269; 5
149305; 5
168502; 5
237075; 5
165669; 5
167205; 5
56312; 5
165549; 5
163938; 5
164827; 5
96129; 5
132870; 5
129965; 5
1345; 5
128640; 5
148662; 5
168280; 5
166901; 5
234195; 5
136303; 5
143376; 5
132989; 5
166595; 5
125232; 5
243005; 5
164651; 5
167221; 5
481237; 5
164370; 5
9987; 5
128721; 5
164415; 5
135304; 5
165720; 5
121906; 5
136734; 5
164290; 5
145544; 5
138974; 5
150057; 5
199415; 5
137043; 5
480962; 5
140571; 5
142882; 5
138832; 5
132712; 5
153488; 5
12584; 5
164950; 5
139147; 5
120987; 5
476939; 5
119870; 5
129373; 5
167579; 5
143647; 5
133395; 5
166275; 5
164726; 5
167418; 5
163945; 5
142634; 5
164219; 5
15263; 5
166477; 5
141293; 5
476793; 5
164603; 5
121108; 5
167583; 5
221161; 5
240608; 5
137007; 5
167138; 5
152734; 5
146902; 5
166936; 5
151916; 5
165501; 5
166874; 5
131934; 5
148427; 5
163854; 5
138457; 5
166096; 5
164197; 5
134195; 5
476859; 5
166456; 5
163803; 5
127238; 5
140577; 5
164233; 5
220860; 5
150847; 5
165945; 5
128515; 5
34754; 5
149593; 5
149203; 5
476912; 5
155312; 5
142595; 5
166371; 5
135843; 5
481230; 5
141239; 5
145726; 5
34841; 5
221403; 5
167255; 5
476677; 5
142176; 5
146196; 5
149746; 5
135991; 5
147902; 5
129089; 5
140809; 5
309569; 5
135774; 5
481196; 5
141387; 5
9968; 5
167356; 5
166356; 5
330158; 5
481233; 5
150167; 5
154448; 5
377790; 5
127896; 5
150019; 5
146132; 5
129158; 5
132561; 5
168451; 5
124191; 5
480955; 5
126953; 5
1093; 5
151503; 5
130108; 5
127390; 5
164713; 5
164366; 5
163673; 5
150280; 5
139184; 5
237821; 5
139699; 5
122797; 5
168154; 5
164321; 5
141059; 5
317266; 5
139797; 5
122853; 5
138804; 5
133253; 5
127227; 5
147210; 5
137727; 5
122489; 5
149370; 5
122274; 5
150639; 5
120796; 5
131132; 5
124883; 5
150363; 5
34836; 5
148500; 5
148652; 5
143803; 5
164552; 5
476714; 5
319624; 5
242053; 5
165048; 5
136584; 5
120935; 5
132736; 5
239666; 5
167226; 5
167874; 5
155392; 5
133184; 5
145613; 5
164196; 5
129512; 5
38693; 5
150656; 5
166693; 5
295248; 5
166628; 5
128419; 5
163877; 5
132779; 5
149365; 5
150017; 5
164297; 5
138528; 5
129162; 5
150187; 5
168021; 5
142884; 5
151777; 5
168377; 5
58045; 5
122927; 5
138229; 5
122544; 5
167453; 5
165860; 5
141358; 5
132478; 5
148582; 5
24029; 5
129248; 5
146585; 5
167680; 5
138099; 5
17885; 5
131719; 5
139328; 5
129340; 5
476692; 5
133276; 5
149228; 5
123006; 5
131939; 5
24404; 5
167706; 5
161783; 5
165407; 5
142900; 5
168385; 5
148876; 5
121305; 5
164155; 5
34818; 5
481098; 5
164184; 5
151654; 5
127665; 5
167346; 5
166948; 5
166918; 5
149277; 5
133223; 5
163846; 5
167170; 5
143315; 5
167475; 5
125720; 5
126768; 5
241902; 5
141357; 5
122777; 5
136230; 5
133637; 5
168066; 5
127677; 5
231539; 5
167956; 5
140561; 5
120815; 5
164701; 5
120949; 5
122885; 5
140747; 5
166048; 5
476863; 5
164792; 5
129922; 5
129912; 5
135319; 5
148839; 5
136541; 5
150262; 5
152601; 5
165665; 5
150771; 5
167176; 5
477609; 5
235773; 5
242698; 5
239555; 5
241223; 5
167855; 5
145375; 5
481073; 5
152559; 5
147983; 5
151749; 5
164622; 5
481222; 5
478372; 5
126323; 5
477035; 5
167296; 5
143522; 5
151574; 5
148932; 5
168405; 5
184528; 5
165855; 5
35979; 5
131459; 5
164071; 5
152036; 5
150348; 5
40575; 5
165599; 5
140529; 5
167955; 5
163862; 5
132410; 5
189288; 5
167639; 5
461361; 5
141952; 5
481161; 5
146315; 5
164235; 5
168273; 5
121347; 5
13227; 5
133691; 5
474964; 5
242828; 5
105626; 5
476665; 5
165144; 5
124736; 5
481071; 5
148435; 5
164585; 5
320137; 5
141890; 5
46996; 5
164215; 5
324003; 5
182733; 5
143621; 5
129998; 5
165896; 5
139454; 5
239579; 5
138272; 5
150499; 5
132647; 5
140945; 5
15297; 5
142893; 5
149352; 5
136521; 5
11401; 5
166797; 5
242810; 5
143327; 5
166296; 5
231922; 5
164789; 5
141095; 5
127584; 5
142108; 5
437164; 5
121480; 5
172255; 5
168274; 5
164712; 5
129929; 5
481323; 5
124919; 5
166080; 5
166681; 5
164528; 5
148574; 5
150711; 5
164408; 5
167516; 5
139165; 5
380473; 5
165867; 5
164130; 5
164063; 5
148802; 5
164376; 5
139206; 5
129924; 5
163781; 5
137930; 5
120441; 5
167764; 5
143498; 5
164148; 5
138560; 5
165390; 5
164264; 5
129186; 5
149447; 5
167490; 5
165612; 5
138251; 5
220845; 5
165911; 5
166944; 5
241217; 5
167820; 5
149266; 5
124914; 5
130291; 5
26771; 5
35019; 5
148895; 5
124254; 5
166726; 5
166076; 5
152275; 5
165360; 5
36518; 5
120835; 5
164505; 5
166333; 5
166725; 5
476736; 5
123884; 5
133618; 5
127246; 5
129349; 5
149395; 5
13277; 5
22352; 5
166711; 5
166261; 5
137670; 5
203698; 5
164011; 5
166446; 5
122079; 5
138239; 5
137503; 5
153517; 5
147056; 5
166469; 5
152500; 5
165224; 5
140214; 5
480961; 5
150901; 5
166964; 5
132994; 5
119650; 5
127898; 5
94098; 5
153031; 5
163841; 5
135126; 5
131657; 5
166479; 5
137262; 5
235290; 5
139811; 5
34820; 5
58868; 5
149412; 5
168028; 5
154030; 5
1750; 5
137905; 5
141071; 5
137059; 5
164886; 5
139596; 5
150505; 5
166359; 5
164568; 5
151972; 5
167675; 5
152461; 5
167343; 5
142944; 5
140096; 5
167740; 5
476903; 5
164243; 5
168242; 5
480959; 5
127646; 5
167658; 5
167023; 5
165605; 5
142218; 5
166290; 5
135851; 5
163835; 5
167987; 5
476931; 5
134266; 5
143513; 5
141481; 5
166323; 5
481083; 5
130241; 5
138177; 5
166612; 5
163728; 5
43862; 5
127610; 5
167552; 5
135866; 5
58073; 5
58867; 5
165818; 5
15276; 5
2894; 5
141275; 5
132424; 5
148298; 5
481105; 5
464224; 5
164100; 5
242822; 5
148967; 5
140088; 5
164007; 5
241778; 5
166344; 5
240296; 5
148560; 5
166989; 5
164098; 5
146318; 5
242588; 5
165334; 5
166593; 5
167741; 5
242906; 5
142288; 5
165032; 5
136599; 5
220713; 5
138336; 5
141048; 5
42070; 5
166039; 5
142233; 5
166578; 5
167822; 5
165757; 5
481069; 5
145658; 5
132549; 5
241320; 5
164414; 5
149663; 5
136723; 5
37651; 5
168004; 5
445552; 5
194887; 5
166276; 5
164848; 5
166790; 5
140340; 5
146777; 5
163863; 5
240297; 5
166104; 5
153093; 5
143807; 5
164105; 5
149458; 5
167835; 5
138352; 5
140395; 5
140592; 5
15408; 5
232944; 5
133453; 5
24459; 5
330744; 5
12410; 5
167004; 5
127601; 5
166542; 5
240939; 5
453999; 5
58087; 5
136677; 5
163874; 5
165317; 5
167189; 5
15299; 5
165922; 5
195365; 5
199153; 5
165606; 5
151573; 5
166938; 5
145062; 5
151685; 5
119662; 5
1243; 5
136203; 5
165245; 5
120855; 5
93053; 5
167051; 5
165070; 5
476930; 5
481181; 5
141330; 5
167771; 5
167039; 5
199147; 5
137390; 5
163847; 5
132868; 5
165560; 5
123967; 5
216774; 5
163824; 5
168434; 5
16294; 5
136593; 5
164759; 5
142778; 5
165173; 5
124611; 5
148214; 5
167250; 5
142186; 5
27297; 5
165522; 5
165373; 5
136202; 5
146750; 5
167743; 5
481163; 5
167279; 5
123426; 5
126690; 5
165333; 5
164204; 5
129309; 5
172245; 5
149443; 5
311513; 5
149855; 5
84135; 5
165909; 5
164043; 5
58042; 5
143772; 5
476685; 5
136831; 5
238723; 5
149685; 5
241731; 5
137750; 5
334414; 5
166994; 5
165862; 5
476781; 5
166575; 5
167921; 5
152446; 5
136045; 5
166736; 5
195364; 5
143113; 5
150216; 5
167901; 5
142544; 5
146670; 5
165952; 5
167697; 5
138162; 5
123029; 5
133158; 5
130554; 5
167811; 5
149717; 5
1437; 5
133620; 5
130348; 5
165345; 5
324002; 5
235518; 5
124419; 5
133610; 5
164540; 5
150632; 5
167057; 5
22351; 5
44265; 5
164285; 5
165528; 5
166338; 5
167141; 5
125981; 5
152508; 5
165762; 5
44722; 5
139629; 5
131942; 5
138105; 5
130588; 5
165513; 5
137709; 5
122280; 5
151017; 5
168463; 5
127407; 5
165672; 5
128713; 5
167337; 5
132675; 5
153690; 5
89431; 5
476914; 5
148949; 5
240219; 5
164075; 5
144439; 5
122418; 5
166543; 5
136871; 5
84142; 5
138084; 5
231955; 5
141247; 5
120812; 5
167963; 5
150672; 5
154101; 5
146243; 5
166517; 5
166695; 5
119832; 5
449247; 5
122603; 5
164030; 5
167808; 5
138693; 5
149853; 5
132435; 5
166629; 5
148097; 5
171090; 5
168121; 5
164308; 5
133785; 5
135984; 5
137349; 5
481023; 5
233524; 5
164489; 5
165729; 5
138435; 5
165446; 5
168423; 5
139942; 5
154372; 5
131152; 5
132146; 5
97369; 5
166141; 5
166512; 5
126343; 5
167918; 5
144436; 5
136186; 5
164115; 5
153814; 5
2763; 5
151339; 5
38694; 5
165947; 5
122067; 5
145860; 5
481358; 5
151089; 5
165251; 5
147815; 5
148814; 5
111653; 5
167503; 5
137817; 5
128432; 5
199157; 5
167648; 5
167130; 5
163786; 5
167259; 5
165777; 5
167107; 5
151678; 5
165573; 5
133105; 5
164871; 5
34777; 5
142706; 5
128426; 5
476894; 5
148046; 5
164280; 5
138118; 5
167498; 5
143375; 5
122178; 5
149292; 5
166863; 5
481361; 5
168091; 5
154678; 5
151909; 5
167197; 5
138800; 5
165674; 5
126352; 5
242845; 5
121055; 5
150457; 5
140712; 5
147219; 5
122683; 5
130377; 5
233737; 5
166279; 5
149324; 5
166897; 5
148103; 5
139829; 5
97388; 5
166798; 5
476775; 5
166270; 5
163865; 5
241432; 5
15302; 5
7366; 5
166139; 5
134227; 5
152525; 5
122189; 5
164876; 5
134224; 5
124844; 5
137858; 5
130896; 5
167979; 5
167726; 5
150824; 5
165919; 5
149583; 5
138639; 5
151044; 5
132555; 5
131225; 5
163679; 5
85081; 5
166430; 5
126273; 5
163799; 5
198168; 5
119890; 5
155356; 5
241999; 5
167567; 5
149772; 5
24180; 5
40949; 5
165764; 5
137410; 5
145090; 5
168337; 5
164691; 5
164869; 5
165652; 5
378039; 5
164178; 5
147497; 5
111119; 5
167350; 5
221130; 5
143794; 5
131545; 5
182710; 5
133113; 5
149206; 5
165801; 5
34826; 5
166566; 5
138980; 5
165834; 5
151099; 5
122835; 5
138796; 5
124269; 5
136312; 5
124350; 5
151725; 5
130162; 5
164324; 5
138967; 5
167126; 5
166472; 5
241504; 5
163690; 5
130576; 5
435562; 5
164322; 5
480946; 5
126345; 5
161627; 5
303801; 5
151906; 5
17667; 5
139737; 5
129510; 5
137338; 5
150777; 5
124186; 5
127445; 5
132701; 5
128613; 5
151112; 5
148676; 5
135185; 5
168015; 5
142726; 5
123198; 5
145295; 5
146253; 5
476827; 5
163972; 5
159537; 5
130216; 5
